Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDEQUAL
    COLON
    EXP
    LBRACKET
    LNOT
    LSHIFT
    LSHIFTEQUAL
    NO
    OREQUAL
    PERIOD
    Q
    QQ
    QR
    QW
    QX
    RBRACKET
    RSHIFT
    RSHIFTEQUAL
    S
    TERNARY
    TR
    UNLESS
    UNTIL
    XOREQUAL

Grammar

Rule 0     S' -> init
    ID_SC           shift and go to state 16
    ID_LI           shift and go to state 18
    XOR             shift and go to state 27
    INCREMENT       shift and go to state 29
    DECREMENT       shift and go to state 30
    LPAREN          shift and go to state 6
    NUMBER          shift and go to state 32
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 12

    exp                            shift and go to state 7
    command                        shift and go to state 134
    interations                    shift and go to state 4
    exp_lor                        shift and go to state 17
    exp_land                       shift and go to state 19
    exp_or                         shift and go to state 20
    exp_and                        shift and go to state 21
    exp_comp                       shift and go to state 22
    exp_comp_eq                    shift and go to state 23
    exp_plusminus                  shift and go to state 24
    exp_times_divides              shift and go to state 25
    exp_lnot                       shift and go to state 26
    exp_decrement_increment        shift and go to state 28
    exp_lastlayer                  shift and go to state 31
    call                           shift and go to state 33

state 151

    (23) interations -> WHILE LPAREN exp RPAREN LBRACE RBRACE .

    IF              reduce using rule 23 (interations -> WHILE LPAREN exp RPAREN LBRACE RBRACE .)
    RETURN          reduce using rule 23 (interations -> WHILE LPAREN exp RPAREN LBRACE RBRACE .)
    BREAK           reduce using rule 23 (interations -> WHILE LPAREN exp RPAREN LBRACE RBRACE .)
    CONTINUE        reduce using rule 23 (interations -> WHILE LPAREN exp RPAREN LBRACE RBRACE .)
    SUB             reduce using rule 23 (interations -> WHILE LPAREN exp RPAREN LBRACE RBRACE .)
    FOR             reduce using rule 23 (interations -> WHILE LPAREN exp RPAREN LBRACE RBRACE .)
    DO              reduce using rule 23 (interations -> WHILE LPAREN exp RPAREN LBRACE RBRACE .)
    WHILE           reduce using rule 23 (interations -> WHILE LPAREN exp RPAREN LBRACE RBRACE .)
    ID_SC           reduce using rule 23 (interations -> WHILE LPAREN exp RPAREN LBRACE RBRACE .)
    ID_LI           reduce using rule 23 (interations -> WHILE LPAREN exp RPAREN LBRACE RBRACE .)
    XOR             reduce using rule 23 (interations -> WHILE LPAREN exp RPAREN LBRACE RBRACE .)
    INCREMENT       reduce using rule 23 (interations -> WHILE LPAREN exp RPAREN LBRACE RBRACE .)
    DECREMENT       reduce using rule 23 (interations -> WHILE LPAREN exp RPAREN LBRACE RBRACE .)
    LPAREN          reduce using rule 23 (interations -> WHILE LPAREN exp RPAREN LBRACE RBRACE .)
    NUMBER          reduce using rule 23 (interations -> WHILE LPAREN exp RPAREN LBRACE RBRACE .)
    TRUE            reduce using rule 23 (interations -> WHILE LPAREN exp RPAREN LBRACE RBRACE .)
    FALSE           reduce using rule 23 (interations -> WHILE LPAREN exp RPAREN LBRACE RBRACE .)
    ID              reduce using rule 23 (interations -> WHILE LPAREN exp RPAREN LBRACE RBRACE .)
    $end            reduce using rule 23 (interations -> WHILE LPAREN exp RPAREN LBRACE RBRACE .)
    RBRACE          reduce using rule 23 (interations -> WHILE LPAREN exp RPAREN LBRACE RBRACE .)


state 152

    (13) if_statement -> LBRACE blockcode RBRACE .
    (14) if_statement -> LBRACE blockcode RBRACE . ELSE LBRACE blockcode RBRACE
    (15) if_statement -> LBRACE blockcode RBRACE . elsif
    (16) elsif -> . ELSIF LPAREN exp RPAREN LBRACE blockcode RBRACE
    (17) elsif -> . ELSIF LPAREN exp RPAREN LBRACE blockcode RBRACE elsif2

    IF              reduce using rule 13 (if_statement -> LBRACE blockcode RBRACE .)
    RETURN          reduce using rule 13 (if_statement -> LBRACE blockcode RBRACE .)
    BREAK           reduce using rule 13 (if_statement -> LBRACE blockcode RBRACE .)
    CONTINUE        reduce using rule 13 (if_statement -> LBRACE blockcode RBRACE .)
    SUB             reduce using rule 13 (if_statement -> LBRACE blockcode RBRACE .)
    FOR             reduce using rule 13 (if_statement -> LBRACE blockcode RBRACE .)
    DO              reduce using rule 13 (if_statement -> LBRACE blockcode RBRACE .)
    WHILE           reduce using rule 13 (if_statement -> LBRACE blockcode RBRACE .)
    ID_SC           reduce using rule 13 (if_statement -> LBRACE blockcode RBRACE .)
    ID_LI           reduce using rule 13 (if_statement -> LBRACE blockcode RBRACE .)
    XOR             reduce using rule 13 (if_statement -> LBRACE blockcode RBRACE .)
    INCREMENT       reduce using rule 13 (if_statement -> LBRACE blockcode RBRACE .)
    DECREMENT       reduce using rule 13 (if_statement -> LBRACE blockcode RBRACE .)
    LPAREN          reduce using rule 13 (if_statement -> LBRACE blockcode RBRACE .)
    NUMBER          reduce using rule 13 (if_statement -> LBRACE blockcode RBRACE .)
    TRUE            reduce using rule 13 (if_statement -> LBRACE blockcode RBRACE .)
    FALSE           reduce using rule 13 (if_statement -> LBRACE blockcode RBRACE .)
    ID              reduce using rule 13 (if_statement -> LBRACE blockcode RBRACE .)
    $end            reduce using rule 13 (if_statement -> LBRACE blockcode RBRACE .)
    RBRACE          reduce using rule 13 (if_statement -> LBRACE blockcode RBRACE .)
    ELSE            shift and go to state 158
    ELSIF           shift and go to state 160

    elsif                          shift and go to state 159

state 153

    (26) function -> SUB ID LPAREN RPAREN LBRACE blockcode RBRACE .

    IF              reduce using rule 26 (function -> SUB ID LPAREN RPAREN LBRACE blockcode RBRACE .)
    RETURN          reduce using rule 26 (function -> SUB ID LPAREN RPAREN LBRACE blockcode RBRACE .)
    BREAK           reduce using rule 26 (function -> SUB ID LPAREN RPAREN LBRACE blockcode RBRACE .)
    CONTINUE        reduce using rule 26 (function -> SUB ID LPAREN RPAREN LBRACE blockcode RBRACE .)
    SUB             reduce using rule 26 (function -> SUB ID LPAREN RPAREN LBRACE blockcode RBRACE .)
    FOR             reduce using rule 26 (function -> SUB ID LPAREN RPAREN LBRACE blockcode RBRACE .)
    DO              reduce using rule 26 (function -> SUB ID LPAREN RPAREN LBRACE blockcode RBRACE .)
    WHILE           reduce using rule 26 (function -> SUB ID LPAREN RPAREN LBRACE blockcode RBRACE .)
    ID_SC           reduce using rule 26 (function -> SUB ID LPAREN RPAREN LBRACE blockcode RBRACE .)
    ID_LI           reduce using rule 26 (function -> SUB ID LPAREN RPAREN LBRACE blockcode RBRACE .)
    XOR             reduce using rule 26 (function -> SUB ID LPAREN RPAREN LBRACE blockcode RBRACE .)
    INCREMENT       reduce using rule 26 (function -> SUB ID LPAREN RPAREN LBRACE blockcode RBRACE .)
    DECREMENT       reduce using rule 26 (function -> SUB ID LPAREN RPAREN LBRACE blockcode RBRACE .)
    LPAREN          reduce using rule 26 (function -> SUB ID LPAREN RPAREN LBRACE blockcode RBRACE .)
    NUMBER          reduce using rule 26 (function -> SUB ID LPAREN RPAREN LBRACE blockcode RBRACE .)
    TRUE            reduce using rule 26 (function -> SUB ID LPAREN RPAREN LBRACE blockcode RBRACE .)
    FALSE           reduce using rule 26 (function -> SUB ID LPAREN RPAREN LBRACE blockcode RBRACE .)
    ID              reduce using rule 26 (function -> SUB ID LPAREN RPAREN LBRACE blockcode RBRACE .)
    $end            reduce using rule 26 (function -> SUB ID LPAREN RPAREN LBRACE blockcode RBRACE .)


state 154

    (27) function -> SUB ID LPAREN function_assignments RPAREN LBRACE blockcode . RBRACE
    (6) blockcode -> blockcode . command
    (7) command -> . interations
    (8) command -> . IF LPAREN exp RPAREN if_statement
    (9) command -> . exp SEMICOLON
    (10) command -> . RETURN exp SEMICOLON
    (11) command -> . BREAK SEMICOLON
    (12) command -> . CONTINUE SEMICOLON
    (20) interations -> . FOR LPAREN for_assignments SEMICOLON exp SEMICOLON for_assignments RPAREN LBRACE blockcode RBRACE
    (21) interations -> . DO LBRACE blockcode RBRACE WHILE LPAREN exp RPAREN
    (22) interations -> . WHILE LPAREN exp RPAREN LBRACE blockcode RBRACE
    (23) interations -> . WHILE LPAREN exp RPAREN LBRACE RBRACE
    (32) exp -> . ID_SC EQUALS exp_lor
    (33) exp -> . ID_LI EQUALS exp_lor
    (34) exp -> . ID_SC MINUSEQUAL exp_lor
    (35) exp -> . ID_SC PLUSEQUAL exp_lor
    (36) exp -> . ID_SC MODEQUAL exp_lor
    (37) exp -> . ID_SC DIVEQUAL exp_lor
    (38) exp -> . ID_SC TIMESEQUAL exp_lor
    (39) exp -> . exp_lor
    (40) exp_lor -> . exp_lor LOR exp_land
    (41) exp_lor -> . exp_land
    (42) exp_land -> . exp_land LAND exp_or
    (43) exp_land -> . exp_or
    (44) exp_or -> . exp_or OR exp_and
    (45) exp_or -> . exp_and
    (46) exp_and -> . exp_and AND exp_comp
    (47) exp_and -> . exp_comp_eq
    (48) exp_comp_eq -> . exp_comp_eq EQ exp_comp
    (49) exp_comp_eq -> . exp_comp_eq NE exp_comp
    (50) exp_comp_eq -> . exp_comp_eq SEQ exp_comp
    (51) exp_comp_eq -> . exp_comp_eq SNE exp_comp
    (52) exp_comp_eq -> . exp_comp_eq CMP exp_comp
    (53) exp_comp_eq -> . exp_comp
    (54) exp_comp -> . exp_comp GT exp_plusminus
    (55) exp_comp -> . exp_comp LT exp_plusminus
    (56) exp_comp -> . exp_comp GE exp_plusminus
    (57) exp_comp -> . exp_comp LE exp_plusminus
    (58) exp_comp -> . exp_comp SLT exp_plusminus
    (59) exp_comp -> . exp_comp SGT exp_plusminus
    (60) exp_comp -> . exp_comp SGE exp_plusminus
    (61) exp_comp -> . exp_comp SLE exp_plusminus
    (62) exp_comp -> . exp_plusminus
    (63) exp_plusminus -> . exp_plusminus PLUS exp_times_divides
    (64) exp_plusminus -> . exp_plusminus MINUS exp_times_divides
    (65) exp_plusminus -> . exp_times_divides
    (66) exp_times_divides -> . exp_times_divides TIMES exp_lnot
    (67) exp_times_divides -> . exp_times_divides DIVIDE exp_lnot
    (68) exp_times_divides -> . exp_times_divides MODULO exp_lnot
    (69) exp_times_divides -> . exp_lnot
    (70) exp_lnot -> . XOR exp_lnot
    (71) exp_lnot -> . exp_decrement_increment
    (72) exp_decrement_increment -> . INCREMENT ID_SC
    (73) exp_decrement_increment -> . DECREMENT ID_SC
    (74) exp_decrement_increment -> . ID_SC INCREMENT
    (75) exp_decrement_increment -> . ID_SC DECREMENT
    (76) exp_decrement_increment -> . exp_lastlayer
    (77) exp_lastlayer -> . LPAREN exp RPAREN
    (78) exp_lastlayer -> . ID_SC
    (79) exp_lastlayer -> . ID_LI
    (80) exp_lastlayer -> . NUMBER
    (81) exp_lastlayer -> . call
    (82) exp_lastlayer -> . TRUE
    (83) exp_lastlayer -> . FALSE
    (30) call -> . ID LPAREN RPAREN
    (31) call -> . ID LPAREN function_assignments RPAREN

    RBRACE          shift and go to state 161
    IF              shift and go to state 5
    RETURN          shift and go to state 8
    BREAK           shift and go to state 9
    CONTINUE        shift and go to state 10
    FOR             shift and go to state 13
    DO              shift and go to state 14
    WHILE           shift and go to state 15
    ID_SC           shift and go to state 16
    ID_LI           shift and go to state 18
    XOR             shift and go to state 27
    INCREMENT       shift and go to state 29
    DECREMENT       shift and go to state 30
    LPAREN          shift and go to state 6
    NUMBER          shift and go to state 32
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 12

    command                        shift and go to state 134
    interations                    shift and go to state 4
    exp                            shift and go to state 7
    exp_lor                        shift and go to state 17
    exp_land                       shift and go to state 19
    exp_or                         shift and go to state 20
    exp_and                        shift and go to state 21
    exp_comp                       shift and go to state 22
    exp_comp_eq                    shift and go to state 23
    exp_plusminus                  shift and go to state 24
    exp_times_divides              shift and go to state 25
    exp_lnot                       shift and go to state 26
    exp_decrement_increment        shift and go to state 28
    exp_lastlayer                  shift and go to state 31
    call                           shift and go to state 33

state 155

    (20) interations -> FOR LPAREN for_assignments SEMICOLON exp SEMICOLON for_assignments . RPAREN LBRACE blockcode RBRACE

    RPAREN          shift and go to state 162


state 156

    (21) interations -> DO LBRACE blockcode RBRACE WHILE LPAREN exp . RPAREN

    RPAREN          shift and go to state 163


state 157

    (22) interations -> WHILE LPAREN exp RPAREN LBRACE blockcode RBRACE .

    IF              reduce using rule 22 (interations -> WHILE LPAREN exp RPAREN LBRACE blockcode RBRACE .)
    RETURN          reduce using rule 22 (interations -> WHILE LPAREN exp RPAREN LBRACE blockcode RBRACE .)
    BREAK           reduce using rule 22 (interations -> WHILE LPAREN exp RPAREN LBRACE blockcode RBRACE .)
    CONTINUE        reduce using rule 22 (interations -> WHILE LPAREN exp RPAREN LBRACE blockcode RBRACE .)
    SUB             reduce using rule 22 (interations -> WHILE LPAREN exp RPAREN LBRACE blockcode RBRACE .)
    FOR             reduce using rule 22 (interations -> WHILE LPAREN exp RPAREN LBRACE blockcode RBRACE .)
    DO              reduce using rule 22 (interations -> WHILE LPAREN exp RPAREN LBRACE blockcode RBRACE .)
    WHILE           reduce using rule 22 (interations -> WHILE LPAREN exp RPAREN LBRACE blockcode RBRACE .)
    ID_SC           reduce using rule 22 (interations -> WHILE LPAREN exp RPAREN LBRACE blockcode RBRACE .)
    ID_LI           reduce using rule 22 (interations -> WHILE LPAREN exp RPAREN LBRACE blockcode RBRACE .)
    XOR             reduce using rule 22 (interations -> WHILE LPAREN exp RPAREN LBRACE blockcode RBRACE .)
    INCREMENT       reduce using rule 22 (interations -> WHILE LPAREN exp RPAREN LBRACE blockcode RBRACE .)
    DECREMENT       reduce using rule 22 (interations -> WHILE LPAREN exp RPAREN LBRACE blockcode RBRACE .)
    LPAREN          reduce using rule 22 (interations -> WHILE LPAREN exp RPAREN LBRACE blockcode RBRACE .)
    NUMBER          reduce using rule 22 (interations -> WHILE LPAREN exp RPAREN LBRACE blockcode RBRACE .)
    TRUE            reduce using rule 22 (interations -> WHILE LPAREN exp RPAREN LBRACE blockcode RBRACE .)
    FALSE           reduce using rule 22 (interations -> WHILE LPAREN exp RPAREN LBRACE blockcode RBRACE .)
    ID              reduce using rule 22 (interations -> WHILE LPAREN exp RPAREN LBRACE blockcode RBRACE .)
    $end            reduce using rule 22 (interations -> WHILE LPAREN exp RPAREN LBRACE blockcode RBRACE .)
    RBRACE          reduce using rule 22 (interations -> WHILE LPAREN exp RPAREN LBRACE blockcode RBRACE .)


state 158

    (14) if_statement -> LBRACE blockcode RBRACE ELSE . LBRACE blockcode RBRACE

    LBRACE          shift and go to state 164


state 159

    (15) if_statement -> LBRACE blockcode RBRACE elsif .

    IF              reduce using rule 15 (if_statement -> LBRACE blockcode RBRACE elsif .)
    RETURN          reduce using rule 15 (if_statement -> LBRACE blockcode RBRACE elsif .)
    BREAK           reduce using rule 15 (if_statement -> LBRACE blockcode RBRACE elsif .)
    CONTINUE        reduce using rule 15 (if_statement -> LBRACE blockcode RBRACE elsif .)
    SUB             reduce using rule 15 (if_statement -> LBRACE blockcode RBRACE elsif .)
    FOR             reduce using rule 15 (if_statement -> LBRACE blockcode RBRACE elsif .)
    DO              reduce using rule 15 (if_statement -> LBRACE blockcode RBRACE elsif .)
    WHILE           reduce using rule 15 (if_statement -> LBRACE blockcode RBRACE elsif .)
    ID_SC           reduce using rule 15 (if_statement -> LBRACE blockcode RBRACE elsif .)
    ID_LI           reduce using rule 15 (if_statement -> LBRACE blockcode RBRACE elsif .)
    XOR             reduce using rule 15 (if_statement -> LBRACE blockcode RBRACE elsif .)
    INCREMENT       reduce using rule 15 (if_statement -> LBRACE blockcode RBRACE elsif .)
    DECREMENT       reduce using rule 15 (if_statement -> LBRACE blockcode RBRACE elsif .)
    LPAREN          reduce using rule 15 (if_statement -> LBRACE blockcode RBRACE elsif .)
    NUMBER          reduce using rule 15 (if_statement -> LBRACE blockcode RBRACE elsif .)
    TRUE            reduce using rule 15 (if_statement -> LBRACE blockcode RBRACE elsif .)
    FALSE           reduce using rule 15 (if_statement -> LBRACE blockcode RBRACE elsif .)
    ID              reduce using rule 15 (if_statement -> LBRACE blockcode RBRACE elsif .)
    $end            reduce using rule 15 (if_statement -> LBRACE blockcode RBRACE elsif .)
    RBRACE          reduce using rule 15 (if_statement -> LBRACE blockcode RBRACE elsif .)


state 160

    (16) elsif -> ELSIF . LPAREN exp RPAREN LBRACE blockcode RBRACE
    (17) elsif -> ELSIF . LPAREN exp RPAREN LBRACE blockcode RBRACE elsif2

    LPAREN          shift and go to state 165


state 161

    (27) function -> SUB ID LPAREN function_assignments RPAREN LBRACE blockcode RBRACE .

    IF              reduce using rule 27 (function -> SUB ID LPAREN function_assignments RPAREN LBRACE blockcode RBRACE .)
    RETURN          reduce using rule 27 (function -> SUB ID LPAREN function_assignments RPAREN LBRACE blockcode RBRACE .)
    BREAK           reduce using rule 27 (function -> SUB ID LPAREN function_assignments RPAREN LBRACE blockcode RBRACE .)
    CONTINUE        reduce using rule 27 (function -> SUB ID LPAREN function_assignments RPAREN LBRACE blockcode RBRACE .)
    SUB             reduce using rule 27 (function -> SUB ID LPAREN function_assignments RPAREN LBRACE blockcode RBRACE .)
    FOR             reduce using rule 27 (function -> SUB ID LPAREN function_assignments RPAREN LBRACE blockcode RBRACE .)
    DO              reduce using rule 27 (function -> SUB ID LPAREN function_assignments RPAREN LBRACE blockcode RBRACE .)
    WHILE           reduce using rule 27 (function -> SUB ID LPAREN function_assignments RPAREN LBRACE blockcode RBRACE .)
    ID_SC           reduce using rule 27 (function -> SUB ID LPAREN function_assignments RPAREN LBRACE blockcode RBRACE .)
    ID_LI           reduce using rule 27 (function -> SUB ID LPAREN function_assignments RPAREN LBRACE blockcode RBRACE .)
    XOR             reduce using rule 27 (function -> SUB ID LPAREN function_assignments RPAREN LBRACE blockcode RBRACE .)
    INCREMENT       reduce using rule 27 (function -> SUB ID LPAREN function_assignments RPAREN LBRACE blockcode RBRACE .)
    DECREMENT       reduce using rule 27 (function -> SUB ID LPAREN function_assignments RPAREN LBRACE blockcode RBRACE .)
    LPAREN          reduce using rule 27 (function -> SUB ID LPAREN function_assignments RPAREN LBRACE blockcode RBRACE .)
    NUMBER          reduce using rule 27 (function -> SUB ID LPAREN function_assignments RPAREN LBRACE blockcode RBRACE .)
    TRUE            reduce using rule 27 (function -> SUB ID LPAREN function_assignments RPAREN LBRACE blockcode RBRACE .)
    FALSE           reduce using rule 27 (function -> SUB ID LPAREN function_assignments RPAREN LBRACE blockcode RBRACE .)
    ID              reduce using rule 27 (function -> SUB ID LPAREN function_assignments RPAREN LBRACE blockcode RBRACE .)
    $end            reduce using rule 27 (function -> SUB ID LPAREN function_assignments RPAREN LBRACE blockcode RBRACE .)


state 162

    (20) interations -> FOR LPAREN for_assignments SEMICOLON exp SEMICOLON for_assignments RPAREN . LBRACE blockcode RBRACE

    LBRACE          shift and go to state 166


state 163

    (21) interations -> DO LBRACE blockcode RBRACE WHILE LPAREN exp RPAREN .

    IF              reduce using rule 21 (interations -> DO LBRACE blockcode RBRACE WHILE LPAREN exp RPAREN .)
    RETURN          reduce using rule 21 (interations -> DO LBRACE blockcode RBRACE WHILE LPAREN exp RPAREN .)
    BREAK           reduce using rule 21 (interations -> DO LBRACE blockcode RBRACE WHILE LPAREN exp RPAREN .)
    CONTINUE        reduce using rule 21 (interations -> DO LBRACE blockcode RBRACE WHILE LPAREN exp RPAREN .)
    SUB             reduce using rule 21 (interations -> DO LBRACE blockcode RBRACE WHILE LPAREN exp RPAREN .)
    FOR             reduce using rule 21 (interations -> DO LBRACE blockcode RBRACE WHILE LPAREN exp RPAREN .)
    DO              reduce using rule 21 (interations -> DO LBRACE blockcode RBRACE WHILE LPAREN exp RPAREN .)
    WHILE           reduce using rule 21 (interations -> DO LBRACE blockcode RBRACE WHILE LPAREN exp RPAREN .)
    ID_SC           reduce using rule 21 (interations -> DO LBRACE blockcode RBRACE WHILE LPAREN exp RPAREN .)
    ID_LI           reduce using rule 21 (interations -> DO LBRACE blockcode RBRACE WHILE LPAREN exp RPAREN .)
    XOR             reduce using rule 21 (interations -> DO LBRACE blockcode RBRACE WHILE LPAREN exp RPAREN .)
    INCREMENT       reduce using rule 21 (interations -> DO LBRACE blockcode RBRACE WHILE LPAREN exp RPAREN .)
    DECREMENT       reduce using rule 21 (interations -> DO LBRACE blockcode RBRACE WHILE LPAREN exp RPAREN .)
    LPAREN          reduce using rule 21 (interations -> DO LBRACE blockcode RBRACE WHILE LPAREN exp RPAREN .)
    NUMBER          reduce using rule 21 (interations -> DO LBRACE blockcode RBRACE WHILE LPAREN exp RPAREN .)
    TRUE            reduce using rule 21 (interations -> DO LBRACE blockcode RBRACE WHILE LPAREN exp RPAREN .)
    FALSE           reduce using rule 21 (interations -> DO LBRACE blockcode RBRACE WHILE LPAREN exp RPAREN .)
    ID              reduce using rule 21 (interations -> DO LBRACE blockcode RBRACE WHILE LPAREN exp RPAREN .)
    $end            reduce using rule 21 (interations -> DO LBRACE blockcode RBRACE WHILE LPAREN exp RPAREN .)
    RBRACE          reduce using rule 21 (interations -> DO LBRACE blockcode RBRACE WHILE LPAREN exp RPAREN .)


state 164

    (14) if_statement -> LBRACE blockcode RBRACE ELSE LBRACE . blockcode RBRACE
    (5) blockcode -> . command
    (6) blockcode -> . blockcode command
    (7) command -> . interations
    (8) command -> . IF LPAREN exp RPAREN if_statement
    (9) command -> . exp SEMICOLON
    (10) command -> . RETURN exp SEMICOLON
    (11) command -> . BREAK SEMICOLON
    (12) command -> . CONTINUE SEMICOLON
    (20) interations -> . FOR LPAREN for_assignments SEMICOLON exp SEMICOLON for_assignments RPAREN LBRACE blockcode RBRACE
    (21) interations -> . DO LBRACE blockcode RBRACE WHILE LPAREN exp RPAREN
    (22) interations -> . WHILE LPAREN exp RPAREN LBRACE blockcode RBRACE
    (23) interations -> . WHILE LPAREN exp RPAREN LBRACE RBRACE
    (32) exp -> . ID_SC EQUALS exp_lor
    (33) exp -> . ID_LI EQUALS exp_lor
    (34) exp -> . ID_SC MINUSEQUAL exp_lor
    (35) exp -> . ID_SC PLUSEQUAL exp_lor
    (36) exp -> . ID_SC MODEQUAL exp_lor
    (37) exp -> . ID_SC DIVEQUAL exp_lor
    (38) exp -> . ID_SC TIMESEQUAL exp_lor
    (39) exp -> . exp_lor
    (40) exp_lor -> . exp_lor LOR exp_land
    (41) exp_lor -> . exp_land
    (42) exp_land -> . exp_land LAND exp_or
    (43) exp_land -> . exp_or
    (44) exp_or -> . exp_or OR exp_and
    (45) exp_or -> . exp_and
    (46) exp_and -> . exp_and AND exp_comp
    (47) exp_and -> . exp_comp_eq
    (48) exp_comp_eq -> . exp_comp_eq EQ exp_comp
    (49) exp_comp_eq -> . exp_comp_eq NE exp_comp
    (50) exp_comp_eq -> . exp_comp_eq SEQ exp_comp
    (51) exp_comp_eq -> . exp_comp_eq SNE exp_comp
    (52) exp_comp_eq -> . exp_comp_eq CMP exp_comp
    (53) exp_comp_eq -> . exp_comp
    (54) exp_comp -> . exp_comp GT exp_plusminus
    (55) exp_comp -> . exp_comp LT exp_plusminus
    (56) exp_comp -> . exp_comp GE exp_plusminus
    (57) exp_comp -> . exp_comp LE exp_plusminus
    (58) exp_comp -> . exp_comp SLT exp_plusminus
    (59) exp_comp -> . exp_comp SGT exp_plusminus
    (60) exp_comp -> . exp_comp SGE exp_plusminus
    (61) exp_comp -> . exp_comp SLE exp_plusminus
    (62) exp_comp -> . exp_plusminus
    (63) exp_plusminus -> . exp_plusminus PLUS exp_times_divides
    (64) exp_plusminus -> . exp_plusminus MINUS exp_times_divides
    (65) exp_plusminus -> . exp_times_divides
    (66) exp_times_divides -> . exp_times_divides TIMES exp_lnot
    (67) exp_times_divides -> . exp_times_divides DIVIDE exp_lnot
    (68) exp_times_divides -> . exp_times_divides MODULO exp_lnot
    (69) exp_times_divides -> . exp_lnot
    (70) exp_lnot -> . XOR exp_lnot
    (71) exp_lnot -> . exp_decrement_increment
    (72) exp_decrement_increment -> . INCREMENT ID_SC
    (73) exp_decrement_increment -> . DECREMENT ID_SC
    (74) exp_decrement_increment -> . ID_SC INCREMENT
    (75) exp_decrement_increment -> . ID_SC DECREMENT
    (76) exp_decrement_increment -> . exp_lastlayer
    (77) exp_lastlayer -> . LPAREN exp RPAREN
    (78) exp_lastlayer -> . ID_SC
    (79) exp_lastlayer -> . ID_LI
    (80) exp_lastlayer -> . NUMBER
    (81) exp_lastlayer -> . call
    (82) exp_lastlayer -> . TRUE
    (83) exp_lastlayer -> . FALSE
    (30) call -> . ID LPAREN RPAREN
    (31) call -> . ID LPAREN function_assignments RPAREN

    IF              shift and go to state 5
    RETURN          shift and go to state 8
    BREAK           shift and go to state 9
    CONTINUE        shift and go to state 10
    FOR             shift and go to state 13
    DO              shift and go to state 14
    WHILE           shift and go to state 15
    ID_SC           shift and go to state 16
    ID_LI           shift and go to state 18
    XOR             shift and go to state 27
    INCREMENT       shift and go to state 29
    DECREMENT       shift and go to state 30
    LPAREN          shift and go to state 6
    NUMBER          shift and go to state 32
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 12

    blockcode                      shift and go to state 167
    command                        shift and go to state 95
    interations                    shift and go to state 4
    exp                            shift and go to state 7
    exp_lor                        shift and go to state 17
    exp_land                       shift and go to state 19
    exp_or                         shift and go to state 20
    exp_and                        shift and go to state 21
    exp_comp                       shift and go to state 22
    exp_comp_eq                    shift and go to state 23
    exp_plusminus                  shift and go to state 24
    exp_times_divides              shift and go to state 25
    exp_lnot                       shift and go to state 26
    exp_decrement_increment        shift and go to state 28
    exp_lastlayer                  shift and go to state 31
    call                           shift and go to state 33

state 165

    (16) elsif -> ELSIF LPAREN . exp RPAREN LBRACE blockcode RBRACE
    (17) elsif -> ELSIF LPAREN . exp RPAREN LBRACE blockcode RBRACE elsif2
    (32) exp -> . ID_SC EQUALS exp_lor
    (33) exp -> . ID_LI EQUALS exp_lor
    (34) exp -> . ID_SC MINUSEQUAL exp_lor
    (35) exp -> . ID_SC PLUSEQUAL exp_lor
    (36) exp -> . ID_SC MODEQUAL exp_lor
    (37) exp -> . ID_SC DIVEQUAL exp_lor
    (38) exp -> . ID_SC TIMESEQUAL exp_lor
    (39) exp -> . exp_lor
    (40) exp_lor -> . exp_lor LOR exp_land
    (41) exp_lor -> . exp_land
    (42) exp_land -> . exp_land LAND exp_or
    (43) exp_land -> . exp_or
    (44) exp_or -> . exp_or OR exp_and
    (45) exp_or -> . exp_and
    (46) exp_and -> . exp_and AND exp_comp
    (47) exp_and -> . exp_comp_eq
    (48) exp_comp_eq -> . exp_comp_eq EQ exp_comp
    (49) exp_comp_eq -> . exp_comp_eq NE exp_comp
    (50) exp_comp_eq -> . exp_comp_eq SEQ exp_comp
    (51) exp_comp_eq -> . exp_comp_eq SNE exp_comp
    (52) exp_comp_eq -> . exp_comp_eq CMP exp_comp
    (53) exp_comp_eq -> . exp_comp
    (54) exp_comp -> . exp_comp GT exp_plusminus
    (55) exp_comp -> . exp_comp LT exp_plusminus
    (56) exp_comp -> . exp_comp GE exp_plusminus
    (57) exp_comp -> . exp_comp LE exp_plusminus
    (58) exp_comp -> . exp_comp SLT exp_plusminus
    (59) exp_comp -> . exp_comp SGT exp_plusminus
    (60) exp_comp -> . exp_comp SGE exp_plusminus
    (61) exp_comp -> . exp_comp SLE exp_plusminus
    (62) exp_comp -> . exp_plusminus
    (63) exp_plusminus -> . exp_plusminus PLUS exp_times_divides
    (64) exp_plusminus -> . exp_plusminus MINUS exp_times_divides
    (65) exp_plusminus -> . exp_times_divides
    (66) exp_times_divides -> . exp_times_divides TIMES exp_lnot
    (67) exp_times_divides -> . exp_times_divides DIVIDE exp_lnot
    (68) exp_times_divides -> . exp_times_divides MODULO exp_lnot
    (69) exp_times_divides -> . exp_lnot
